
FullName                                                                                             PSIsContainer
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtmultimedia_zh_TW.qm                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_de.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_en.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_es.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_ja.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_ka.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_ko.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_pl.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_pt_BR.qm                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_ru.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_sv.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_tr.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_uk.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtserialport_zh_CN.qm                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_ca.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_de.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_en.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_es.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_ka.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_ko.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_lg.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_pl.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_pt_BR.qm                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_ru.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_sv.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_tr.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_uk.qm                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_zh_CN.qm                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_ca.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_de.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_en.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_es.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_fr.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_ja.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_ka.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_ko.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_pl.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_pt_BR.qm                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_ru.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_sv.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_tr.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_uk.qm                              False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebsockets_zh_CN.qm                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_ar.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_bg.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_ca.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_cs.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_da.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_de.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_en.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_es.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_fa.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_fi.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_fr.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_gd.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_gl.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_he.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_ar.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_bg.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_ca.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_cs.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_da.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_de.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_en.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_es.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_fr.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_gl.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_hr.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_hu.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_it.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_ja.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_ka.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_ko.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_nl.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_nn.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_pl.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_pt_BR.qm                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_ru.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_sk.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_sl.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_sv.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_tr.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_uk.qm                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_zh_CN.qm                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_help_zh_TW.qm                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_hr.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_hu.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_it.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_ja.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_ka.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_ko.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_lg.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_lt.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_lv.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_nl.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_nn.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_pl.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_pt_BR.qm                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_pt_PT.qm                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_ru.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_sk.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_sl.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_sv.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_tr.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_uk.qm                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_zh_CN.qm                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qt_zh_TW.qm                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\am.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ar.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\bg.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\bn.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ca.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\cs.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\da.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\de.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\el.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\en-GB.pak                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\en-US.pak                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\es-419.pak                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\es.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\et.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\fa.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\fi.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\fil.pak                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\fr.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\gu.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\he.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\hi.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\hr.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\hu.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\id.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\it.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ja.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\kn.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ko.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\lt.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\lv.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ml.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\mr.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ms.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\nb.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\nl.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\pl.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\pt-BR.pak                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\pt-PT.pak                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ro.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ru.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\sk.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\sl.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\sr.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\sv.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\sw.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\ta.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\te.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\th.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\tr.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\uk.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\vi.pak                      False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\zh-CN.pak                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\Qt6\translations\qtwebengine_locales\zh-TW.pak                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler                                                      True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Loader                                                        True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins                                                True
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\compile_ui.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\enum_map.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\exceptions.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\icon_cache.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\load_ui.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\objcreator.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\properties.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\pyuic.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\uiparser.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\ui_file.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\__init__.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\as_string.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\compiler.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\indenter.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\misc.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\proxy_metaclass.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\qobjectcreator.py                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\qtproxies.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Compiler\__init__.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Loader\loader.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Loader\qobjectcreator.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\Loader\__init__.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins\qaxcontainer.py                               False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins\qscintilla.py                                 False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins\qtcharts.py                                   False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins\qtopenglwidgets.py                            False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins\qtprintsupport.py                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins\qtquickwidgets.py                             False
D:\NCBI blast\.venv\Lib\site-packages\PyQt6\uic\widget-plugins\qtwebenginewidgets.py                         False
D:\NCBI blast\.venv\Lib\site-packages\python_multipart\decoders.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\python_multipart\exceptions.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\python_multipart\multipart.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\python_multipart\py.typed                                              False
D:\NCBI blast\.venv\Lib\site-packages\python_multipart\__init__.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\requests\adapters.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\requests\api.py                                                        False
D:\NCBI blast\.venv\Lib\site-packages\requests\auth.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\requests\certs.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\requests\compat.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\requests\cookies.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\requests\exceptions.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\requests\help.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\requests\hooks.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\requests\models.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\requests\packages.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\requests\sessions.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\requests\status_codes.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\requests\structures.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\requests\utils.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\requests\_internal_utils.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\requests\__init__.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\requests\__version__.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster                                                           True
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants                                                         True
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets                                                          True
D:\NCBI blast\.venv\Lib\site-packages\scipy\differentiate                                                     True
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft                                                               True
D:\NCBI blast\.venv\Lib\site-packages\scipy\fftpack                                                           True
D:\NCBI blast\.venv\Lib\site-packages\scipy\integrate                                                         True
D:\NCBI blast\.venv\Lib\site-packages\scipy\interpolate                                                       True
D:\NCBI blast\.venv\Lib\site-packages\scipy\io                                                                True
D:\NCBI blast\.venv\Lib\site-packages\scipy\linalg                                                            True
D:\NCBI blast\.venv\Lib\site-packages\scipy\misc                                                              True
D:\NCBI blast\.venv\Lib\site-packages\scipy\ndimage                                                           True
D:\NCBI blast\.venv\Lib\site-packages\scipy\odr                                                               True
D:\NCBI blast\.venv\Lib\site-packages\scipy\optimize                                                          True
D:\NCBI blast\.venv\Lib\site-packages\scipy\signal                                                            True
D:\NCBI blast\.venv\Lib\site-packages\scipy\sparse                                                            True
D:\NCBI blast\.venv\Lib\site-packages\scipy\spatial                                                           True
D:\NCBI blast\.venv\Lib\site-packages\scipy\special                                                           True
D:\NCBI blast\.venv\Lib\site-packages\scipy\stats                                                             True
D:\NCBI blast\.venv\Lib\site-packages\scipy\_lib                                                              True
D:\NCBI blast\.venv\Lib\site-packages\scipy\conftest.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\scipy\version.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\scipy\_cyutility.cp313-win_amd64.dll.a                                 False
D:\NCBI blast\.venv\Lib\site-packages\scipy\_cyutility.cp313-win_amd64.pyd                                   False
D:\NCBI blast\.venv\Lib\site-packages\scipy\__config__.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\scipy\__init__.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\tests                                                     True
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\hierarchy.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\vq.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\_hierarchy.cp313-win_amd64.dll.a                         False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\_hierarchy.cp313-win_amd64.pyd                           False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\_optimal_leaf_ordering.cp313-win_amd64.dll.a             False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\_optimal_leaf_ordering.cp313-win_amd64.pyd               False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\_vq.cp313-win_amd64.dll.a                                False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\_vq.cp313-win_amd64.pyd                                  False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\tests\hierarchy_test_data.py                             False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\tests\test_disjoint_set.py                               False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\tests\test_hierarchy.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\tests\test_vq.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\scipy\cluster\tests\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\tests                                                   True
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\codata.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\constants.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\_codata.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\_constants.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\__init__.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\tests\test_codata.py                                   False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\tests\test_constants.py                                False
D:\NCBI blast\.venv\Lib\site-packages\scipy\constants\tests\__init__.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\tests                                                    True
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\_download_all.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\_fetchers.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\_registry.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\_utils.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\__init__.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\tests\test_data.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\scipy\datasets\tests\__init__.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\scipy\differentiate\tests                                               True
D:\NCBI blast\.venv\Lib\site-packages\scipy\differentiate\_differentiate.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\scipy\differentiate\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\scipy\differentiate\tests\test_differentiate.py                        False
D:\NCBI blast\.venv\Lib\site-packages\scipy\differentiate\tests\__init__.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\tests                                                         True
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_pocketfft                                                    True
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_backend.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_basic.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_basic_backend.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_debug_backends.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_fftlog.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_fftlog_backend.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_helper.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_realtransforms.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\scipy\fft\_realtransforms_backend.py                                   False
